full_name,position,team,opponent,projected_score,range_low,range_high,confidence_label,confidence_score,risk_tier,std_dev,floor,ceiling,vegas_implied_total,season_avg_pts,spread,rank_funnel
Jahmyr Gibbs,RB,DET,PIT,25.0625,10.711063268308772,39.41393673169123,Low Confidence,42.73740954936168,Boom/Bust,14.351436731691228,5.8,55.4,29.25,22.67142857142857,-7.0,11.0
Christian McCaffrey,RB,SF,IND,24.122499999999995,16.08529256851589,32.1597074314841,Medium Confidence,66.68169786927513,Volatile,8.037207431484104,9.8,39.1,26.25,24.585714285714285,-6.0,2.0
De'Von Achane,RB,MIA,CIN,22.695,15.393502336378644,29.996497663621355,Medium Confidence,67.82772565048973,Volatile,7.301497663621356,12.8,40.5,24.0,20.75714285714286,2.5,30.0
Bijan Robinson,RB,ATL,ARI,22.314999999999998,13.231552912632175,31.39844708736782,Medium Confidence,59.294433845539665,Volatile,9.083447087367823,5.8,35.8,25.0,20.985714285714288,-2.5,18.0
James Cook,RB,BUF,CLE,20.2925,11.91189706855733,28.67310293144267,Medium Confidence,58.70098345968871,Volatile,8.38060293144267,4.9,33.6,26.25,18.97142857142857,-10.0,20.0
Chase Brown,RB,CIN,MIA,19.52,14.19950262591059,24.84049737408941,Medium Confidence,72.74335361634523,Safe,5.32049737408941,6.0,25.5,26.5,14.4,-2.5,26.0
Jonathan Taylor,RB,IND,SF,17.957500000000003,5.055117138044482,30.859882861955526,Low Confidence,28.150450441567486,Boom/Bust,12.902382861955521,7.7,49.6,20.25,23.00714285714286,6.0,9.0
Josh Jacobs,RB,GB,CHI,17.70346153846154,9.759975253525035,25.646947823398044,Medium Confidence,55.130321447707075,Volatile,7.943486284936505,4.0,32.0,24.0,17.76923076923077,-1.5,22.0
Jawhar Jordan,RB,HOU,LV,17.4,10.399999999999999,24.4,Medium Confidence,59.770114942528735,Volatile,7.0,13.8,13.8,26.5,13.8,-14.5,21.0
Javonte Williams,RB,DAL,LAC,16.835,11.026362059374442,22.64363794062556,Medium Confidence,65.49665612934032,Volatile,5.808637940625558,7.3,26.9,25.5,16.07857142857143,-1.5,23.0
Bucky Irving,RB,TB,CAR,16.772499999999997,11.548562422891727,21.996437577108267,Medium Confidence,68.85415068052902,Safe,5.223937577108269,8.1,25.5,24.25,16.042857142857144,-3.0,17.0
Saquon Barkley,RB,PHI,WAS,16.544999999999998,9.355535027319029,23.734464972680968,Medium Confidence,56.545995934234085,Volatile,7.1894649726809705,5.2,33.4,25.5,14.592857142857142,-6.5,19.0
David Montgomery,RB,DET,PIT,14.8435,7.998289434041661,21.68871056595834,Medium Confidence,53.88412055136364,Volatile,6.8452105659583395,1.2,29.4,29.25,10.930000000000001,-7.0,11.0
D'Andre Swift,RB,CHI,GB,14.833076923076923,8.334674752602186,21.33147909355166,Medium Confidence,56.18978985833554,Volatile,6.498402170474737,1.9,25.5,22.5,14.761538461538462,1.5,16.0
Kyren Williams,RB,LAR,SEA,14.789999999999997,8.235993591702856,21.34400640829714,Medium Confidence,55.68623118122284,Volatile,6.554006408297141,5.8,31.1,23.0,16.05,-1.5,6.0
Woody Marks,RB,HOU,LV,14.529999999999998,7.218049823431822,21.841950176568172,Medium Confidence,49.67687421494716,Volatile,7.311950176568176,0.3,27.9,26.5,9.700000000000001,-14.5,21.0
Derrick Henry,RB,BAL,NE,14.282499999999999,7.355609414260017,21.209390585739982,Medium Confidence,51.50085359187829,Volatile,6.926890585739982,2.3,29.2,25.75,14.178571428571429,-3.0,7.0
Kenneth Gainwell,RB,PIT,DET,14.137499999999998,4.702246373890576,23.572753626109417,Low Confidence,33.260805474027066,Volatile,9.435253626109422,2.4,31.4,22.25,12.164285714285715,7.0,10.0
Travis Etienne,RB,JAX,DEN,13.5775,6.552876901902163,20.602123098097838,Medium Confidence,48.26276488235804,Volatile,7.0246230980978375,5.1,31.5,21.25,15.807142857142859,3.0,3.0
Breece Hall,RB,NYJ,NO,13.527999999999999,5.752671732310611,21.303328267689388,Low Confidence,42.524184892893345,Volatile,7.775328267689388,4.3,32.86,18.0,12.747142857142858,4.5,31.0
Alvin Kamara,RB,NO,NYJ,13.308181818181819,8.410352985655383,18.206010650708254,Medium Confidence,63.19685965039225,Safe,4.897828832526436,0.7,16.0,22.5,9.154545454545454,-4.5,29.0
Aaron Jones,RB,MIN,NYG,13.279499999999999,8.712115628174042,17.846884371825958,Medium Confidence,65.60575042866104,Safe,4.567384371825957,2.3,15.9,23.25,9.209999999999999,-3.0,28.0
TreVeyon Henderson,RB,NE,BAL,13.2525,3.1473033171046083,23.35769668289539,Low Confidence,23.748751685377172,Boom/Bust,10.105196682895391,0.5,32.3,22.75,12.75,3.0,14.0
Omarion Hampton,RB,LAC,DAL,13.235,4.201227387240277,22.268772612759722,Low Confidence,31.74331233275616,Volatile,9.033772612759723,3.5,27.5,24.0,14.171428571428573,1.5,8.0
Jordan Mason,RB,MIN,NYG,12.702499999999999,7.05314916692503,18.35185083307497,Medium Confidence,55.52567736213368,Volatile,5.649350833074969,1.6,23.6,23.25,8.385714285714286,-3.0,28.0
Jaylen Warren,RB,PIT,DET,12.598653846153843,8.819510679122052,16.377797013185635,Medium Confidence,70.00359551758382,Safe,3.779143167031791,7.8,19.8,22.25,12.823076923076922,7.0,10.0
Rico Dowdle,RB,CAR,TB,12.2975,1.95965477209859,22.63534522790141,Low Confidence,15.935391519403055,Boom/Bust,10.33784522790141,2.9,33.9,21.25,13.978571428571428,3.0,4.0
Nick Chubb,RB,HOU,LV,12.209230769230768,7.82196773596311,16.596493802498426,Medium Confidence,64.06601598256076,Safe,4.387263033267658,0.3,15.2,26.5,6.384615384615385,-14.5,21.0
RJ Harvey,RB,DEN,JAX,12.122499999999999,4.626684317417298,19.6183156825827,Low Confidence,38.166090471580105,Volatile,7.495815682582701,3.4,24.1,24.25,11.542857142857143,-3.0,1.0
Tyrone Tracy,RB,NYG,MIN,12.0925,5.371839859264365,18.813160140735633,Low Confidence,44.42290559656287,Volatile,6.720660140735634,0.6,24.7,20.25,9.7,3.0,27.0
Quinshon Judkins,RB,CLE,BUF,12.011730769230768,5.033688284186921,18.989773254274617,Low Confidence,41.90643614058691,Volatile,6.978042485043847,3.6,26.4,16.25,12.284615384615384,10.0,32.0
Ashton Jeanty,RB,LV,HOU,11.924999999999997,3.7582892278981213,20.091710772101873,Low Confidence,31.51605222556077,Volatile,8.166710772101876,4.4,33.5,12.0,13.685714285714285,14.5,13.0
Rachaad White,RB,TB,CAR,11.802499999999998,5.905993304608971,17.699006695391027,Medium Confidence,50.040188982071356,Volatile,5.896506695391027,2.4,23.1,24.25,8.942857142857143,-3.0,17.0
Kareem Hunt,RB,KC,TEN,11.575000000000001,5.544742046229616,17.605257953770387,Medium Confidence,47.90273906029905,Volatile,6.030257953770385,1.8,20.0,20.5,9.635714285714286,-3.5,15.0
Devin Neal,RB,NO,NYJ,11.566666666666666,6.2976534763244745,16.83567985700886,Medium Confidence,54.44657184142197,Safe,5.269013190342192,0.1,15.4,22.5,6.666666666666667,-4.5,29.0
Sean Tucker,RB,TB,CAR,11.471499999999999,1.9346649787666834,21.008335021233314,Low Confidence,16.86496952243982,Volatile,9.536835021233316,0.2,34.0,24.25,8.47,-3.0,17.0
Kimani Vidal,RB,LAC,DAL,11.350999999999999,3.303529728058775,19.39847027194122,Low Confidence,29.103424615089196,Volatile,8.047470271941224,2.9,22.8,24.0,11.48,1.5,8.0
Tyler Allgeier,RB,ATL,ARI,11.1,5.492014132105405,16.707985867894593,Medium Confidence,49.477604793742394,Volatile,5.607985867894595,0.6,17.7,25.0,7.821428571428571,-2.5,18.0
Tony Pollard,RB,TEN,KC,10.774999999999999,4.5597935505897125,16.990206449410284,Low Confidence,42.31826961104142,Volatile,6.215206449410286,5.3,28.1,17.0,11.042857142857143,3.5,12.0
Tyjae Spears,RB,TEN,KC,10.603,6.636137259747951,14.569862740252049,Medium Confidence,62.58735508580544,Safe,3.9668627402520493,1.4,17.2,17.0,7.94,3.5,12.0
Rhamondre Stevenson,RB,NE,BAL,10.59568181818182,4.172697521709714,17.018666114653925,Low Confidence,39.381113866117715,Volatile,6.422984296472106,1.8,21.2,22.75,8.954545454545455,3.0,14.0
Samaje Perine,RB,CIN,MIA,10.577272727272726,5.927795728336569,15.226749726208883,Medium Confidence,56.04276150554557,Safe,4.649476998936157,0.1,17.0,26.5,4.481818181818182,-2.5,26.0
Kyle Monangai,RB,CHI,GB,10.54,3.6947401497399364,17.385259850260063,Low Confidence,35.05446062371857,Volatile,6.845259850260063,1.8,22.8,22.5,8.628571428571428,1.5,16.0
Ty Johnson,RB,BUF,CLE,10.528653846153846,6.365891572904299,14.691416119403392,Medium Confidence,60.46254028220123,Safe,4.162762273249547,0.6,15.0,26.25,5.023076923076923,-10.0,20.0
Audric Estime,RB,NO,NYJ,10.085,3.085000000000001,17.085,Low Confidence,30.58998512642539,Volatile,7.0,1.1,8.0,22.5,4.55,-4.5,29.0
Michael Carter,RB,ARI,ATL,9.901,4.303967055860955,15.498032944139045,Low Confidence,43.47002379417185,Volatile,5.597032944139045,0.1,18.3,22.5,7.93,2.5,24.0
Kenneth Walker,RB,SEA,LAR,9.865,4.2184265958201514,15.511573404179849,Low Confidence,42.761546840548924,Volatile,5.646573404179849,2.9,20.1,21.5,10.107142857142858,1.5,5.0
Emanuel Wilson,RB,GB,CHI,9.41653846153846,1.6375727402932707,17.19550418278365,Low Confidence,17.390389759271756,Volatile,7.778965721245189,0.3,26.5,24.0,5.93076923076923,-1.5,22.0
Isiah Pacheco,RB,KC,TEN,9.322727272727272,5.82020869838161,12.825245847072935,Medium Confidence,62.430322459480955,Safe,3.502518574345662,2.1,12.8,20.5,6.418181818181818,-3.5,15.0
Jaylen Wright,RB,MIA,CIN,9.233333333333333,3.10033515408473,15.366331512581935,Low Confidence,33.577637047849066,Volatile,6.132998179248602,0.4,16.7,24.0,4.383333333333334,2.5,30.0
Zach Charbonnet,RB,SEA,LAR,9.203076923076923,4.2056545105495635,14.200499335604281,Medium Confidence,45.69835225438342,Safe,4.997422412527359,1.0,19.5,21.5,9.161538461538461,1.5,5.0
Chuba Hubbard,RB,CAR,TB,9.191666666666666,2.8382197377321168,15.545113595601215,Low Confidence,30.878183910050225,Volatile,6.35344692893455,1.7,20.4,21.25,9.541666666666666,3.0,4.0
Ray Davis,RB,BUF,CLE,9.1615,5.933824537861824,12.389175462138176,Medium Confidence,64.76913756330103,Safe,3.2276754621381762,0.1,9.9,26.25,3.07,-10.0,20.0
Devin Singletary,RB,NYG,MIN,9.0825,2.905993643714857,15.259006356285141,Low Confidence,31.995525942360118,Volatile,6.1765063562851426,0.2,19.2,20.25,5.3999999999999995,3.0,27.0
Ollie Gordon,RB,MIA,CIN,8.970384615384614,4.305004756169587,13.63576447459964,Medium Confidence,47.99130629010387,Safe,4.665379859215027,-0.3,13.6,24.0,4.007692307692308,2.5,30.0
Emari Demercado,RB,ARI,ATL,8.809999999999999,4.111165291367696,13.508834708632302,Medium Confidence,46.66475926637567,Safe,4.698834708632303,0.1,13.4,22.5,6.371428571428572,2.5,24.0
Blake Corum,RB,LAR,SEA,8.524999999999999,1.6752947845574004,15.374705215442596,Low Confidence,19.65155172501349,Volatile,6.849705215442598,1.3,26.1,23.0,7.1000000000000005,-1.5,6.0
Tank Bigsby,RB,PHI,WAS,8.4825,5.032965869963639,11.93203413003636,Medium Confidence,59.33352042397452,Safe,3.449534130036361,0.4,10.4,25.5,3.075,-6.5,19.0
Malik Davis,RB,DAL,LAC,8.379999999999999,3.3853361808159033,13.374663819184095,Low Confidence,40.3978064536504,Safe,4.994663819184096,0.3,11.7,25.5,4.0,-1.5,23.0
Jacory Croskey-Merritt,RB,WAS,PHI,8.334999999999999,1.2377632679493322,15.432236732050665,Low Confidence,14.850189177556473,Volatile,7.097236732050667,1.7,27.0,19.0,7.6,6.5,25.0
Keaton Mitchell,RB,BAL,NE,8.09861111111111,5.1014828559679,11.09573936625432,Medium Confidence,62.9920709363212,Safe,2.9971282551432092,2.3,11.1,25.75,5.344444444444445,-3.0,7.0
Isaiah Davis,RB,NYJ,NO,8.0,2.5463106732481293,13.45368932675187,Low Confidence,31.82888341560161,Safe,5.453689326751871,0.7,17.9,18.0,4.8500000000000005,4.5,31.0
Tahj Brooks,RB,CIN,MIA,7.929999999999999,7.237179676972448,8.62282032302755,High Confidence,91.26329983571814,Safe,0.6928203230275509,0.1,1.7,26.5,0.7,-2.5,26.0
Brian Robinson,RB,SF,IND,7.917115384615386,4.561656762593269,11.272574006637502,Medium Confidence,57.61766174909518,Safe,3.355458622022117,1.2,11.5,26.25,4.292307692307693,-6.0,2.0
Will Shipley,RB,PHI,WAS,7.799999999999999,6.164966870875903,9.435033129124095,High Confidence,79.03803680610133,Safe,1.6350331291240963,0.2,5.4,25.5,2.1,-6.5,19.0
Dylan Sampson,RB,CLE,BUF,7.477884615384616,1.4336778107297725,13.522091420039459,Low Confidence,19.172237664381683,Volatile,6.044206804654843,-0.2,17.3,16.25,5.8076923076923075,10.0,32.0
Sione Vaki,RB,DET,PIT,7.472499999999999,0.47249999999999925,14.4725,Low Confidence,6.323185011709597,Volatile,7.0,0.4,0.4,29.25,0.4,-7.0,11.0
Brashard Smith,RB,KC,TEN,7.431666666666667,3.4574695874766546,11.405863745856678,Medium Confidence,46.52347505014561,Safe,3.974197079190012,0.1,13.1,20.5,3.716666666666667,-3.5,15.0
Chris Rodriguez,RB,WAS,PHI,7.411,3.4484531198006274,11.373546880199372,Medium Confidence,46.53154931589027,Safe,3.962546880199372,0.2,12.5,19.0,6.279999999999999,6.5,25.0
Rasheen Ali,RB,BAL,NE,7.0455,2.803095021688759,11.28790497831124,Low Confidence,39.78560814262663,Safe,4.2424049783112405,0.5,11.2,25.75,3.84,-3.0,7.0
Nathan Carter,RB,ATL,ARI,7.025,0.025000000000000355,14.025,Low Confidence,0.3558718861210082,Volatile,7.0,1.4,2.6,25.0,2.0,-2.5,18.0
Jaleel McLaughlin,RB,DEN,JAX,6.999999999999999,3.727513687321722,10.272486312678277,Medium Confidence,53.250195533167464,Safe,3.2724863126782773,0.4,8.4,24.25,4.225,-3.0,1.0
Chris Brooks,RB,GB,CHI,6.951999999999999,5.187882342044297,8.716117657955701,Medium Confidence,74.62431447129312,Safe,1.764117657955702,0.1,5.7,24.0,2.41,-1.5,22.0
Jeremy McNichols,RB,WAS,PHI,6.596666666666666,2.519048526505709,10.674284806827622,Low Confidence,38.186688122875836,Safe,4.077618140160957,1.2,13.8,19.0,5.116666666666666,6.5,25.0
Andrew Beck,RB,NYJ,NO,6.448333333333333,4.145581356531084,8.751085310135583,Medium Confidence,64.28919136517577,Safe,2.302751976802249,0.5,7.1,18.0,2.6333333333333333,4.5,31.0
Tyler Badie,RB,DEN,JAX,5.926136363636363,4.536564814233782,7.315707913038945,High Confidence,76.55181278093438,Safe,1.3895715494025815,0.6,4.8,24.25,2.690909090909091,-3.0,1.0
Eric Gray,RB,NYG,MIN,5.302499999999999,0.0,12.302499999999998,Low Confidence,0.0,Volatile,7.0,0.0,0.0,20.25,0.0,3.0,27.0
Hassan Haskins,RB,LAC,DAL,5.251666666666666,0.0,12.251666666666665,Low Confidence,0.0,Volatile,7.0,2.5,3.3,24.0,2.766666666666667,1.5,8.0
Corey Kiner,RB,ARI,ATL,5.119999999999999,0.0,12.12,Low Confidence,0.0,Volatile,7.0,1.1,1.1,22.5,1.1,2.5,24.0
Trayveon Williams,RB,CLE,BUF,4.6725,0.0,11.6725,Low Confidence,0.0,Volatile,7.0,0.9,2.7,16.25,1.8,10.0,32.0
Ameer Abdullah,RB,IND,SF,4.529999999999999,1.646673548040141,7.413326451959858,Low Confidence,36.350409449009746,Safe,2.8833264519598583,1.5,9.7,20.25,3.8249999999999997,6.0,9.0
Travis Homer,RB,CHI,GB,4.36,0.0,11.36,Low Confidence,0.0,Volatile,7.0,-0.2,-0.2,22.5,-0.2,1.5,16.0
Kaleb Johnson,RB,PIT,DET,4.238499999999999,3.329532331585868,5.147467668414131,High Confidence,78.55449643944482,Safe,0.9089676684141313,-0.2,2.3,22.25,0.8800000000000001,7.0,10.0
LeQuint Allen,RB,JAX,DEN,3.885576923076922,3.071596516332323,4.699557329821521,High Confidence,79.05123427333871,Safe,0.8139804067445988,0.2,3.6,21.25,1.9615384615384615,3.0,3.0
Julius Chestnut,RB,TEN,KC,3.5909999999999997,2.567769820617081,4.614230179382918,Medium Confidence,71.50570372088782,Safe,1.0232301793829186,0.2,2.6,17.0,0.78,3.5,12.0
Jarquez Hunter,RB,LAR,SEA,3.5549999999999993,0.0,10.555,Low Confidence,0.0,Volatile,7.0,0.0,0.0,23.0,0.0,-1.5,6.0
Trevor Etienne,RB,CAR,TB,3.4224999999999994,1.69261561079938,5.152384389200619,Medium Confidence,49.45553282101914,Safe,1.7298843892006195,-2.0,3.9,21.25,1.2999999999999998,3.0,4.0
DJ Giddens,RB,IND,SF,3.3924999999999996,0.0,10.3925,Low Confidence,0.0,Volatile,7.0,0.3,4.1,20.25,2.1999999999999997,6.0,9.0
DeeJay Dallas,RB,JAX,DEN,2.5124999999999993,0.0,9.5125,Low Confidence,0.0,Volatile,7.0,0.0,0.0,21.25,0.0,3.0,3.0
Raheem Mostert,RB,LV,HOU,2.0949999999999998,0.0,4.49749869927124,Low Confidence,0.0,Safe,2.40249869927124,-0.4,8.3,12.0,2.5,14.5,13.0
Dylan Laube,RB,LV,HOU,1.3424999999999998,0.0,2.9474402896473544,Low Confidence,0.0,Safe,1.6049402896473546,0.2,3.7,12.0,1.425,14.5,13.0
