full_name,position,team,opponent,projected_score,range_low,range_high,confidence_label,confidence_score,risk_tier,std_dev,floor,ceiling,vegas_implied_total,season_avg_pts,season_avg_rec,spread,rank_funnel
Amon-Ra St. Brown,WR,DET,PIT,26.486538461538462,15.896715093117297,37.07636182995962,Medium Confidence,60.01809227053651,Boom/Bust,10.589823368421165,6.2,41.4,29.25,21.146153846153844,7.230769230769231,-7.0,11.0
Puka Nacua,WR,LAR,SEA,25.51538461538462,16.66302725876877,34.367741972000466,Medium Confidence,65.30580475248537,Volatile,8.85235735661585,4.8,36.0,23.0,22.06153846153846,7.846153846153846,-1.5,6.0
Jaxon Smith-Njigba,WR,SEA,LAR,23.828857142857146,15.921449988037818,31.736264297676474,Medium Confidence,66.81583549133985,Volatile,7.907407154819329,4.3,37.1,21.5,21.835714285714285,6.857142857142857,1.5,5.0
Drake London,WR,ATL,ARI,23.733333333333334,12.509474816762484,34.957191849904184,Medium Confidence,52.7084613065835,Boom/Bust,11.22385851657085,5.9,38.8,25.0,19.666666666666668,6.666666666666667,-2.5,18.0
Ja'Marr Chase,WR,CIN,MIA,21.957794871794874,10.675979460507602,33.23961028308214,Medium Confidence,48.620453569411296,Boom/Bust,11.281815411287273,4.6,38.1,26.5,18.853846153846153,7.769230769230769,-2.5,26.0
CeeDee Lamb,WR,DAL,LAC,21.161200000000004,17.507039509697357,24.815360490302652,High Confidence,82.73178983090445,Safe,3.654160490302648,11.5,24.2,25.5,17.880000000000003,6.3,-1.5,23.0
Rashee Rice,WR,KC,TEN,20.666,12.554467204916554,28.777532795083445,Medium Confidence,60.749381616745154,Volatile,8.111532795083447,7.4,29.4,20.5,18.7625,6.625,-3.5,15.0
George Pickens,WR,DAL,LAC,19.775142857142857,10.409916083194855,29.14036963109086,Medium Confidence,52.64142038516174,Volatile,9.365226773948002,6.0,33.4,25.5,18.014285714285712,5.785714285714286,-1.5,23.0
Jameson Williams,WR,DET,PIT,18.259666666666668,9.71349970732345,26.805833626009886,Medium Confidence,53.19647880021605,Volatile,8.546166959343218,2.0,26.9,29.25,15.733333333333334,4.333333333333333,-7.0,11.0
Zay Flowers,WR,BAL,NE,17.744904761904763,11.09318846681748,24.396621056992046,Medium Confidence,62.51478165514101,Volatile,6.651716295087282,0.6,28.1,25.75,12.807142857142859,5.071428571428571,-3.0,7.0
Nico Collins,WR,HOU,LV,17.62897435897436,11.087136618274808,24.170812099673913,Medium Confidence,62.89155791205001,Volatile,6.541837740699553,5.5,24.2,26.5,15.96923076923077,4.923076923076923,-14.5,21.0
A.J. Brown,WR,PHI,WAS,16.779846153846158,6.338115282494245,27.221577025198073,Low Confidence,37.77218947291401,Boom/Bust,10.441730871351913,1.8,35.2,25.5,14.615384615384615,4.923076923076923,-6.5,19.0
Tee Higgins,WR,CIN,MIA,16.499333333333333,7.4116335210162525,25.587033145650413,Low Confidence,44.92080601852349,Volatile,9.08769981231708,2.5,33.1,26.5,14.058333333333332,3.8333333333333335,-2.5,26.0
Courtland Sutton,WR,DEN,JAX,16.456428571428575,9.239385251223666,23.673471891633483,Medium Confidence,56.14453470946278,Volatile,7.217043320204909,1.6,24.3,24.25,13.542857142857143,4.5,-3.0,1.0
Davante Adams,WR,LAR,SEA,15.612380952380956,8.772995175704969,22.451766729056942,Medium Confidence,56.19255129927539,Volatile,6.839385776675988,6.9,26.5,23.0,15.921428571428573,4.285714285714286,-1.5,6.0
Mike Evans,WR,TB,CAR,15.509000000000002,11.332079284129678,19.685920715870324,Medium Confidence,73.06776248713442,Safe,4.176920715870324,10.1,19.2,24.25,13.3,5.0,-3.0,17.0
Michael Pittman,WR,IND,SF,15.464809523809524,8.154163215134112,22.775455832484937,Medium Confidence,52.727214018252305,Volatile,7.310646308675412,2.3,23.5,20.25,13.464285714285714,5.142857142857143,6.0,9.0
Chris Olave,WR,NO,NYJ,15.378190476190476,9.953800096709017,20.802580855671934,Medium Confidence,64.72673174467533,Safe,5.424390379481458,6.0,26.8,22.5,14.735714285714286,5.857142857142857,-4.5,29.0
Jauan Jennings,WR,SF,IND,14.959666666666667,8.960051780036126,20.95928155329721,Medium Confidence,59.894728804359225,Volatile,5.999614886630541,1.7,19.9,26.25,11.291666666666666,3.6666666666666665,-6.0,2.0
Wan'Dale Robinson,WR,NYG,MIN,14.373000000000001,6.23997142227117,22.506028577728834,Low Confidence,43.41453713400939,Volatile,8.133028577728831,3.6,30.6,20.25,13.6,5.571428571428571,3.0,27.0
Troy Franklin,WR,DEN,JAX,13.82252380952381,6.059013784278275,21.586033834769346,Low Confidence,43.83435230622338,Volatile,7.763510025245535,2.8,26.9,24.25,11.485714285714286,4.071428571428571,-3.0,1.0
Christian Watson,WR,GB,CHI,13.530666666666669,6.396243073971882,20.665090259361456,Medium Confidence,47.272194575077954,Volatile,7.1344235926947865,5.9,24.9,24.0,13.3,3.5,-1.5,22.0
Emeka Egbuka,WR,TB,CAR,13.51052380952381,5.104243451925127,21.916804167122493,Low Confidence,37.779759866357324,Volatile,8.406280357598684,3.5,31.3,24.25,13.135714285714286,4.142857142857143,-3.0,17.0
DeVonta Smith,WR,PHI,WAS,13.260666666666667,5.017464338967523,21.50386899436581,Low Confidence,37.837195256403824,Volatile,8.243202327699144,1.8,33.3,25.5,12.35,4.714285714285714,-6.5,19.0
Quentin Johnston,WR,LAC,DAL,13.232000000000001,6.283458986073248,20.180541013926753,Medium Confidence,47.486842397772435,Volatile,6.948541013926753,2.8,24.9,24.0,13.6,4.2,1.5,8.0
Michael Wilson,WR,ARI,ATL,13.076666666666668,1.7366083300917161,24.41672500324162,Low Confidence,13.280206449847427,Boom/Bust,11.340058336574952,1.5,37.2,22.5,11.9,4.714285714285714,2.5,24.0
Jakobi Meyers,WR,JAX,DEN,13.075358974358975,8.39732793994136,17.75339000877659,Medium Confidence,64.22254223695637,Safe,4.678031034417617,6.3,21.3,21.25,11.53076923076923,4.615384615384615,3.0,3.0
DK Metcalf,WR,PIT,DET,12.67452380952381,6.571200989080061,18.77784662996756,Medium Confidence,51.84574259225716,Volatile,6.10332282044375,2.6,23.6,22.25,12.785714285714286,3.9285714285714284,7.0,10.0
Ricky Pearsall,WR,SF,IND,12.653,5.844510026864569,19.461489973135432,Medium Confidence,46.19070597379727,Volatile,6.808489973135432,1.0,19.7,26.25,9.3875,3.875,-6.0,2.0
Tetairoa McMillan,WR,CAR,TB,12.622142857142858,5.66064355544983,19.583642158835886,Low Confidence,44.846929871709364,Volatile,6.961499301693029,4.5,33.0,21.25,12.864285714285714,4.214285714285714,3.0,4.0
Lil'Jordan Humphrey,WR,DEN,JAX,12.495666666666668,4.4956666666666685,20.49566666666667,Low Confidence,35.97780563928829,Volatile,8.0,5.7,13.2,24.25,9.466666666666667,3.3333333333333335,-3.0,1.0
Marvin Harrison,WR,ARI,ATL,12.339600000000003,6.212392914657882,18.466807085342122,Medium Confidence,50.34517257170314,Volatile,6.12720708534212,4.7,22.6,22.5,12.540000000000001,4.0,2.5,24.0
Khalil Shakir,WR,BUF,CLE,12.164619047619047,6.001305931167103,18.32793216407099,Medium Confidence,49.33410497833653,Volatile,6.163313116451944,0.7,20.8,26.25,10.678571428571429,4.428571428571429,-10.0,20.0
Ryan Flournoy,WR,DAL,LAC,12.144933333333334,4.624413256754705,19.66545340991196,Low Confidence,38.07689288884285,Volatile,7.520520076578629,1.7,26.5,25.5,9.239999999999998,3.3,-1.5,23.0
Terry McLaurin,WR,WAS,PHI,12.094285714285718,6.067757060155911,18.120814368415523,Medium Confidence,50.17044580804555,Volatile,6.026528654129807,4.7,22.6,19.0,12.12857142857143,3.7142857142857144,6.5,25.0
Ladd McConkey,WR,LAC,DAL,11.90057142857143,4.868834113346289,18.932308743796572,Low Confidence,40.91260779005093,Volatile,7.031737315225141,2.1,23.0,24.0,11.607142857142858,4.357142857142857,1.5,8.0
Brian Thomas,WR,JAX,DEN,11.852272727272728,6.637625524005238,17.06691993054022,Medium Confidence,56.00297661672683,Safe,5.21464720326749,4.8,23.0,21.25,10.836363636363636,3.5454545454545454,3.0,3.0
Keenan Allen,WR,LAC,DAL,11.823619047619049,4.6551594371578755,18.992078658080224,Low Confidence,39.37169675722338,Volatile,7.1684596104611735,3.9,28.9,24.0,11.428571428571429,4.857142857142857,1.5,8.0
Devontez Walker,WR,BAL,NE,11.741666666666669,3.741666666666669,19.741666666666667,Low Confidence,31.86657203690561,Volatile,8.0,4.0,16.6,25.75,8.333333333333334,1.3333333333333333,-3.0,7.0
Alec Pierce,WR,IND,SF,11.713000000000001,6.0752283039333985,17.3507716960666,Medium Confidence,51.8673977967506,Volatile,5.6377716960666024,2.6,18.4,20.25,10.791666666666666,3.25,6.0,9.0
Deebo Samuel,WR,WAS,PHI,11.425743589743591,4.222797255261022,18.628689924226162,Low Confidence,36.958620873057654,Volatile,7.2029463344825695,4.2,23.6,19.0,12.792307692307693,5.0,6.5,25.0
Jalen Coker,WR,CAR,TB,11.342142857142859,5.871485196669556,16.81280051761616,Medium Confidence,51.76698328192819,Safe,5.470657660473303,1.9,17.4,21.25,8.914285714285715,3.142857142857143,3.0,4.0
Jaylen Waddle,WR,MIA,CIN,11.268342857142859,4.656762440601318,17.879923273684398,Low Confidence,41.326062755087854,Volatile,6.611580416541541,2.5,23.0,24.0,12.944285714285714,4.214285714285714,2.5,30.0
Rome Odunze,WR,CHI,GB,11.198363636363636,2.4587048121510833,19.93802246057619,Low Confidence,21.955929383888815,Volatile,8.739658824212553,2.8,31.8,22.5,13.281818181818181,4.0,1.5,16.0
Jayden Reed,WR,GB,CHI,11.088000000000001,3.088000000000001,19.088,Low Confidence,27.84992784992785,Volatile,8.0,9.3,13.5,24.0,11.1,4.0,-1.5,22.0
Chris Godwin,WR,TB,CAR,11.077,6.898643066148289,15.255356933851711,Medium Confidence,62.278984076449305,Safe,4.178356933851711,2.9,14.0,24.25,8.233333333333333,3.3333333333333335,-3.0,17.0
Kendrick Bourne,WR,SF,IND,11.0226,3.635005292955255,18.410194707044745,Low Confidence,32.977748380193916,Volatile,7.387594707044745,2.7,24.2,26.25,8.290000000000001,3.3,-6.0,2.0
Rashid Shaheed,WR,SEA,LAR,10.99,5.243613972160208,16.736386027839792,Medium Confidence,47.7125930132867,Volatile,5.746386027839792,0.5,21.4,21.5,9.633333333333333,4.071428571428571,1.5,5.0
DJ Moore,WR,CHI,GB,10.866861538461539,3.3047745927593812,18.428948484163698,Low Confidence,30.411490760811247,Volatile,7.562086945702157,0.6,23.4,22.5,11.113846153846152,3.3076923076923075,1.5,16.0
Isaac TeSlaa,WR,DET,PIT,10.838333333333335,7.223548876873079,14.453117789793591,Medium Confidence,66.64815202404809,Safe,3.6147844564602556,2.1,11.5,29.25,7.333333333333333,1.3333333333333333,-7.0,11.0
Keon Coleman,WR,BUF,CLE,10.565000000000001,4.219765567766627,16.910234432233374,Low Confidence,39.94098975642808,Volatile,6.345234432233374,3.6,25.2,26.25,8.5,3.272727272727273,-10.0,20.0
Romeo Doubs,WR,GB,CHI,10.542769230769233,3.4713297443381705,17.614208717200295,Low Confidence,32.926166440284405,Volatile,7.071439486431062,1.5,29.8,24.0,10.523076923076925,3.6153846153846154,-1.5,22.0
Tom Kennedy,WR,DET,PIT,10.505,2.505000000000001,18.505000000000003,Low Confidence,23.845787720133274,Volatile,8.0,7.6,7.6,29.25,7.6,4.0,-7.0,11.0
Kayshon Boutte,WR,NE,BAL,10.488090909090909,3.1810581821402986,17.79512363604152,Low Confidence,30.33019268914812,Volatile,7.30703272695061,2.8,26.3,22.75,10.645454545454545,2.727272727272727,3.0,14.0
Parker Washington,WR,JAX,DEN,10.450333333333335,5.112737971897229,15.787928694769441,Medium Confidence,48.924161639793574,Safe,5.337595361436106,3.6,18.1,21.25,9.958333333333334,3.5454545454545454,3.0,3.0
Stefon Diggs,WR,NE,BAL,10.398428571428571,4.2155161029064265,16.581341039950715,Low Confidence,40.53993422130402,Volatile,6.182912468522145,4.0,24.6,22.75,11.292857142857143,4.785714285714286,3.0,14.0
Pat Bryant,WR,DEN,JAX,10.237000000000002,6.357567051745837,14.116432948254166,Medium Confidence,62.103810215354464,Safe,3.879432948254164,1.6,13.2,24.25,6.5,2.4444444444444446,-3.0,1.0
Jordan Addison,WR,MIN,NYG,10.223133333333333,5.634548463124315,14.811718203542352,Medium Confidence,55.115670307775645,Safe,4.588584870209019,6.5,21.8,23.25,11.620000000000001,3.9,-3.0,28.0
Marvin Mims,WR,DEN,JAX,10.215666666666667,4.0072962173165605,16.424037116016773,Low Confidence,39.226967246222074,Volatile,6.208370449350107,0.2,20.5,24.25,6.675000000000001,2.9,-3.0,1.0
Tez Johnson,WR,TB,CAR,10.166777777777778,3.6061417991211018,16.727413756434455,Low Confidence,35.469859555731546,Volatile,6.560635978656676,1.5,20.2,24.25,9.377777777777778,2.6666666666666665,-3.0,17.0
David Sills,WR,ATL,ARI,10.162666666666667,5.228128525496141,15.097204807837192,Medium Confidence,51.44445544636717,Safe,4.934538141170526,1.9,13.8,25.0,6.716666666666666,2.3333333333333335,-2.5,18.0
Jayden Higgins,WR,HOU,LV,10.087641025641027,5.190978111746739,14.984303939535314,Medium Confidence,51.45879099535934,Safe,4.896662913894287,1.4,15.2,26.5,7.6692307692307695,2.769230769230769,-14.5,21.0
Marquise Brown,WR,KC,TEN,9.684666666666667,4.25983598923646,15.109497344096873,Low Confidence,43.98536507093473,Safe,5.424830677430207,2.0,20.5,20.5,10.116666666666667,3.5,-3.5,15.0
Cooper Kupp,WR,SEA,LAR,9.678410256410258,5.671653143219771,13.685167369600745,Medium Confidence,58.60108212981869,Safe,4.006757113190487,3.2,16.0,21.5,7.992307692307692,3.1538461538461537,1.5,5.0
Josh Downs,WR,IND,SF,9.647358974358976,4.797206980970072,14.49751096774788,Medium Confidence,49.725598412168814,Safe,4.850151993388904,1.3,16.2,20.25,8.430769230769231,3.6153846153846154,6.0,9.0
Rashod Bateman,WR,BAL,NE,9.581666666666667,4.755695261861206,14.407638071472128,Medium Confidence,49.63327808517523,Safe,4.825971404805461,1.8,17.3,25.75,5.966666666666667,2.0,-3.0,7.0
Xavier Worthy,WR,KC,TEN,9.438121212121214,6.06140952496434,12.814832899278088,Medium Confidence,64.22262851614767,Safe,3.3767116871568743,5.5,17.1,20.5,9.427272727272728,3.6363636363636362,-3.5,15.0
Justin Jefferson,WR,MIN,NYG,9.229761904761904,3.268126315336893,15.191397494186916,Low Confidence,35.40856577947878,Volatile,5.961635589425011,2.4,22.6,23.25,11.542857142857143,4.714285714285714,-3.0,28.0
Tim Patrick,WR,JAX,DEN,9.203857142857142,2.6600487279179807,15.747665557796303,Low Confidence,28.901456059456237,Volatile,6.5438084149391615,0.9,18.8,21.25,6.885714285714286,1.8571428571428572,3.0,3.0
DeAndre Hopkins,WR,BAL,NE,9.197909090909093,5.185587160564113,13.210231021254073,Medium Confidence,56.37789098926162,Safe,4.01232193034498,2.1,14.4,25.75,5.3545454545454545,1.6363636363636365,-3.0,7.0
Andrei Iosivas,WR,CIN,MIA,9.082800000000002,3.734477313815524,14.43112268618448,Low Confidence,41.11592585783595,Safe,5.348322686184479,1.5,18.0,26.5,7.57,2.6,-2.5,26.0
Xavier Hutchinson,WR,HOU,LV,9.006,3.643143739318825,14.368856260681175,Low Confidence,40.45240661024678,Safe,5.362856260681175,0.9,17.9,26.5,6.5249999999999995,2.4545454545454546,-14.5,21.0
